Channel_ID,Channel_Name,
4520,Email,
4521,Social Media,
4522,Live Chat,
4523,Live Chat,
4524,Phone,
4525,Email,
4526,Live Chat,
4527,Email,
4528,Social Media,
4529,Live Chat,
4530,Social Media,
4531,Phone,
4532,Live Chat,
4533,Live Chat,
4534,Phone,
4535,Email,
4536,Live Chat,
4537,Phone,
4538,Social Media,
4539,Phone,
4540,Social Media,
4541,Phone,
4542,Live Chat,
4543,Email,
4544,Live Chat,
4545,Live Chat,
4546,Social Media,
4547,Live Chat,
4548,Phone,
4549,Email,
4550,Live Chat,
4551,Email,
4552,Social Media,
4553,Live Chat,
4554,Email,
4555,Phone,
4556,Email,
4557,Phone,
4558,Phone,
4559,Social Media,
4560,Email,
4561,Live Chat,
4562,Live Chat,
4563,Live Chat,
4564,Live Chat,
4565,Email,
4566,Social Media,
4567,Live Chat,
4568,Live Chat,
4569,Phone,
4570,Email,
4571,Phone,
4572,Phone,
4573,Social Media,
4574,Live Chat,
4575,Live Chat,
4576,Email,
4577,Phone,
4578,Live Chat,
4579,Social Media,
4580,Phone,
4581,Social Media,
4582,Social Media,
4583,Social Media,
4584,Live Chat,
4585,Social Media,
4586,Social Media,
4587,Live Chat,
4588,Live Chat,
4589,Live Chat,
4590,Email,
4591,Phone,
4592,Phone,
4593,Email,
4594,Email,
4595,Email,
4596,Live Chat,
4597,Social Media,
4598,Live Chat,
4599,Social Media,
4600,Phone,
4601,Social Media,
4602,Email,
4603,Phone,
4604,Social Media,
4605,Email,
4606,Social Media,
4607,Social Media,
4608,Social Media,
4609,Phone,
4610,Social Media,
4611,Email,
4612,Social Media,
4613,Email,
4614,Live Chat,
4615,Phone,
4616,Live Chat,
4617,Live Chat,
4618,Phone,
4619,Live Chat,
4620,Email,
4621,Email,
4622,Email,
4623,Email,
4624,Live Chat,
4625,Phone,
4626,Live Chat,
4627,Phone,
4628,Phone,
4629,Live Chat,
4630,Live Chat,
4631,Email,
4632,Phone,
4633,Phone,
4634,Social Media,
4635,Phone,
4636,Email,
4637,Phone,
4638,Social Media,
4639,Social Media,
4640,Phone,
4641,Email,
4642,Social Media,
4643,Social Media,
4644,Social Media,
4645,Live Chat,
4646,Email,
4647,Email,
4648,Live Chat,
4649,Phone,
4650,Social Media,
4651,Social Media,
4652,Live Chat,
4653,Phone,
4654,Email,
4655,Phone,
4656,Email,
4657,Social Media,
4658,Phone,
4659,Email,
4660,Phone,
4661,Phone,
4662,Phone,
4663,Live Chat,
4664,Email,
4665,Email,
4666,Social Media,
4667,Email,
4668,Social Media,
4669,Live Chat,
4670,Social Media,
4671,Social Media,
4672,Live Chat,
4673,Live Chat,
4674,Live Chat,
4675,Phone,
4676,Email,
4677,Phone,
4678,Social Media,
4679,Live Chat,
4680,Live Chat,
4681,Phone,
4682,Social Media,
4683,Email,
4684,Social Media,
4685,Live Chat,
4686,Social Media,
4687,Phone,
4688,Social Media,
4689,Phone,
4690,Social Media,
4691,Social Media,
4692,Phone,
4693,Phone,
4694,Email,
4695,Email,
4696,Social Media,
4697,Live Chat,
4698,Live Chat,
4699,Email,
4700,Email,
4701,Social Media,
4702,Phone,
4703,Phone,
4704,Phone,
4705,Live Chat,
4706,Live Chat,
4707,Live Chat,
4708,Live Chat,
4709,Phone,
4710,Social Media,
4711,Social Media,
4712,Live Chat,
4713,Live Chat,
4714,Phone,
4715,Phone,
4716,Social Media,
4717,Email,
4718,Social Media,
4719,Social Media,
4720,Social Media,
4721,Phone,
4722,Live Chat,
4723,Phone,
4724,Live Chat,
4725,Email,
4726,Email,
4727,Email,
4728,Live Chat,
4729,Social Media,
4730,Live Chat,
4731,Email,
4732,Social Media,
4733,Email,
4734,Live Chat,
4735,Social Media,
4736,Live Chat,
4737,Live Chat,
4738,Live Chat,
4739,Social Media,
4740,Email,
4741,Email,
4742,Social Media,
4743,Phone,
4744,Social Media,
4745,Phone,
4746,Live Chat,
4747,Email,
4748,Live Chat,
4749,Phone,
4750,Social Media,
4751,Live Chat,
4752,Social Media,
4753,Social Media,
4754,Phone,
4755,Social Media,
4756,Phone,
4757,Social Media,
4758,Social Media,
4759,Social Media,
4760,Email,
4761,Social Media,
4762,Live Chat,
4763,Email,
4764,Phone,
4765,Social Media,
4766,Phone,
4767,Live Chat,
4768,Live Chat,
4769,Live Chat,
4770,Live Chat,
4771,Social Media,
4772,Phone,
4773,Phone,
4774,Phone,
4775,Email,
4776,Email,
4777,Social Media,
4778,Email,
4779,Live Chat,
4780,Social Media,
4781,Social Media,
4782,Social Media,
4783,Phone,
4784,Email,
4785,Live Chat,
4786,Social Media,
4787,Live Chat,
4788,Social Media,
4789,Live Chat,
4790,Phone,
4791,Live Chat,
4792,Email,
4793,Live Chat,
4794,Social Media,
4795,Social Media,
4796,Phone,
4797,Phone,
4798,Social Media,
4799,Social Media,
4800,Live Chat,
4801,Social Media,
4802,Phone,
4803,Phone,
4804,Email,
4805,Email,
4806,Social Media,
4807,Live Chat,
4808,Social Media,
4809,Phone,
4810,Phone,
4811,Phone,
4812,Social Media,
4813,Social Media,
4814,Email,
4815,Phone,
4816,Email,
4817,Phone,
4818,Email,
4819,Social Media,
4820,Live Chat,
4821,Live Chat,
4822,Phone,
4823,Social Media,
4824,Phone,
4825,Email,
4826,Social Media,
4827,Email,
4828,Email,
4829,Phone,
4830,Email,
4831,Phone,
4832,Email,
4833,Phone,
4834,Email,
4835,Email,
4836,Email,
4837,Phone,
4838,Social Media,
4839,Live Chat,
4840,Live Chat,
4841,Phone,
4842,Phone,
4843,Live Chat,
4844,Social Media,
4845,Social Media,
4846,Live Chat,
4847,Email,
4848,Email,
4849,Phone,
4850,Live Chat,
4851,Live Chat,
4852,Phone,
4853,Social Media,
4854,Social Media,
4855,Live Chat,
4856,Email,
4857,Live Chat,
4858,Live Chat,
4859,Email,
4860,Live Chat,
4861,Social Media,
4862,Social Media,
4863,Email,
4864,Social Media,
4865,Email,
4866,Email,
4867,Live Chat,
4868,Email,
4869,Social Media,
4870,Social Media,
4871,Phone,
4872,Social Media,
4873,Live Chat,
4874,Email,
4875,Social Media,
4876,Phone,
4877,Phone,
4878,Email,
4879,Social Media,
4880,Social Media,
4881,Phone,
4882,Social Media,
4883,Social Media,
4884,Email,
4885,Social Media,
4886,Social Media,
4887,Phone,
4888,Live Chat,
4889,Social Media,
4890,Email,
4891,Phone,
4892,Phone,
4893,Email,
4894,Live Chat,
4895,Social Media,
4896,Social Media,
4897,Email,
4898,Phone,
4899,Email,
4900,Live Chat,
4901,Phone,
4902,Live Chat,
4903,Live Chat,
4904,Phone,
4905,Live Chat,
4906,Phone,
4907,Live Chat,
4908,Live Chat,
4909,Phone,
4910,Live Chat,
4911,Live Chat,
4912,Social Media,
4913,Live Chat,
4914,Email,
4915,Live Chat,
4916,Email,
4917,Phone,
4918,Phone,
4919,Social Media,
4920,Phone,
4921,Email,
4922,Phone,
4923,Phone,
4924,Live Chat,
4925,Email,
4926,Email,
4927,Email,
4928,Phone,
4929,Email,
4930,Phone,
4931,Phone,
4932,Social Media,
4933,Social Media,
4934,Phone,
4935,Phone,
4936,Live Chat,
4937,Social Media,
4938,Email,
4939,Social Media,
4940,Social Media,
4941,Social Media,
4942,Email,
4943,Phone,
4944,Social Media,
4945,Social Media,
4946,Phone,
4947,Phone,
4948,Live Chat,
4949,Social Media,
4950,Phone,
4951,Email,
4952,Email,
4953,Live Chat,
4954,Social Media,
4955,Phone,
4956,Email,
4957,Live Chat,
4958,Social Media,
4959,Email,
4960,Live Chat,
4961,Phone,
4962,Email,
4963,Social Media,
4964,Email,
4965,Phone,
4966,Phone,
4967,Live Chat,
4968,Phone,
4969,Social Media,
4970,Social Media,
4971,Email,
4972,Email,
4973,Phone,
4974,Phone,
4975,Phone,
4976,Phone,
4977,Email,
4978,Social Media,
4979,Live Chat,
4980,Email,
4981,Email,
4982,Social Media,
4983,Live Chat,
4984,Social Media,
4985,Phone,
4986,Live Chat,
4987,Email,
4988,Phone,
4989,Phone,
4990,Phone,
4991,Phone,
4992,Phone,
4993,Phone,
4994,Live Chat,
4995,Phone,
4996,Live Chat,
4997,Live Chat,
4998,Social Media,
4999,Social Media,
5000,Live Chat,
5001,Phone,
5002,Social Media,
5003,Phone,
5004,Phone,
5005,Social Media,
5006,Social Media,
5007,Social Media,
5008,Phone,
5009,Email,
5010,Email,
5011,Social Media,
5012,Phone,
5013,Email,
5014,Social Media,
5015,Phone,
5016,Phone,
5017,Phone,
5018,Phone,
5019,Phone,
5020,Phone,
5021,Phone,
5022,Social Media,
5023,Social Media,
5024,Live Chat,
5025,Social Media,
5026,Social Media,
5027,Live Chat,
5028,Social Media,
5029,Email,
5030,Email,
5031,Social Media,
5032,Social Media,
5033,Social Media,
5034,Social Media,
5035,Live Chat,
5036,Live Chat,
5037,Social Media,
5038,Social Media,
5039,Live Chat,
5040,Email,
5041,Phone,
5042,Social Media,
5043,Email,
5044,Phone,
5045,Phone,
5046,Email,
5047,Social Media,
5048,Phone,
5049,Social Media,
5050,Social Media,
5051,Email,
5052,Live Chat,
5053,Social Media,
5054,Live Chat,
5055,Email,
5056,Email,
5057,Email,
5058,Email,
5059,Phone,
5060,Live Chat,
5061,Email,
5062,Email,
5063,Social Media,
5064,Live Chat,
5065,Email,
5066,Live Chat,
5067,Live Chat,
5068,Email,
5069,Phone,
5070,Email,
5071,Phone,
5072,Email,
5073,Phone,
5074,Social Media,
5075,Live Chat,
5076,Live Chat,
5077,Email,
5078,Email,
5079,Phone,
5080,Phone,
5081,Phone,
5082,Phone,
5083,Phone,
5084,Email,
5085,Live Chat,
5086,Phone,
5087,Live Chat,
5088,Live Chat,
5089,Email,
5090,Social Media,
5091,Phone,
5092,Phone,
5093,Phone,
5094,Phone,
5095,Email,
5096,Social Media,
5097,Email,
5098,Phone,
5099,Phone,
5100,Live Chat,
5101,Live Chat,
5102,Social Media,
5103,Phone,
5104,Phone,
5105,Social Media,
5106,Live Chat,
5107,Live Chat,
5108,Phone,
5109,Live Chat,
5110,Social Media,
5111,Email,
5112,Live Chat,
5113,Social Media,
5114,Phone,
5115,Email,
5116,Social Media,
5117,Email,
5118,Live Chat,
5119,Phone,
5120,Live Chat,
5121,Live Chat,
5122,Social Media,
5123,Social Media,
5124,Live Chat,
5125,Social Media,
5126,Social Media,
5127,Email,
5128,Live Chat,
5129,Live Chat,
5130,Social Media,
5131,Live Chat,
5132,Live Chat,
5133,Social Media,
5134,Phone,
5135,Social Media,
5136,Phone,
5137,Phone,
5138,Email,
5139,Phone,
5140,Live Chat,
5141,Social Media,
5142,Live Chat,
5143,Phone,
5144,Social Media,
5145,Social Media,
5146,Social Media,
5147,Social Media,
5148,Email,
5149,Email,
5150,Email,
5151,Social Media,
5152,Live Chat,
5153,Phone,
5154,Email,
5155,Live Chat,
5156,Email,
5157,Email,
5158,Phone,
5159,Social Media,
5160,Live Chat,
5161,Email,
5162,Social Media,
5163,Live Chat,
5164,Email,
5165,Social Media,
5166,Phone,
5167,Email,
5168,Social Media,
5169,Phone,
5170,Social Media,
5171,Email,
5172,Phone,
5173,Email,
5174,Social Media,
5175,Social Media,
5176,Email,
5177,Email,
5178,Live Chat,
5179,Live Chat,
5180,Email,
5181,Social Media,
5182,Social Media,
5183,Social Media,
5184,Live Chat,
5185,Social Media,
5186,Live Chat,
5187,Social Media,
5188,Email,
5189,Social Media,
5190,Email,
5191,Email,
5192,Social Media,
5193,Live Chat,
5194,Live Chat,
5195,Live Chat,
5196,Social Media,
5197,Email,
5198,Live Chat,
5199,Live Chat,
5200,Phone,
5201,Social Media,
5202,Social Media,
5203,Social Media,
5204,Phone,
5205,Email,
5206,Email,
5207,Live Chat,
5208,Phone,
5209,Phone,
5210,Email,
5211,Live Chat,
5212,Social Media,
5213,Social Media,
5214,Social Media,
5215,Email,
5216,Social Media,
5217,Live Chat,
5218,Phone,
5219,Live Chat,
5220,Phone,
5221,Social Media,
5222,Phone,
5223,Social Media,
5224,Phone,
5225,Email,
5226,Email,
5227,Email,
5228,Live Chat,
5229,Email,
5230,Phone,
5231,Social Media,
5232,Email,
5233,Social Media,
5234,Phone,
5235,Email,
5236,Live Chat,
5237,Live Chat,
5238,Phone,
5239,Email,
5240,Email,
5241,Phone,
5242,Live Chat,
5243,Email,
5244,Email,
5245,Email,
5246,Social Media,
5247,Social Media,
5248,Live Chat,
5249,Email,
5250,Live Chat,
5251,Social Media,
5252,Social Media,
5253,Email,
5254,Live Chat,
5255,Phone,
5256,Live Chat,
5257,Phone,
5258,Email,
5259,Social Media,
5260,Email,
5261,Social Media,
5262,Email,
5263,Phone,
5264,Email,
5265,Live Chat,
5266,Live Chat,
5267,Phone,
5268,Live Chat,
5269,Phone,
5270,Phone,
5271,Social Media,
5272,Social Media,
5273,Email,
5274,Social Media,
5275,Phone,
5276,Social Media,
5277,Live Chat,
5278,Live Chat,
5279,Email,
5280,Phone,
5281,Email,
5282,Email,
5283,Social Media,
5284,Email,
5285,Social Media,
5286,Social Media,
5287,Email,
5288,Email,
5289,Phone,
5290,Social Media,
5291,Live Chat,
5292,Phone,
5293,Social Media,
5294,Social Media,
5295,Social Media,
5296,Social Media,
5297,Social Media,
5298,Phone,
5299,Social Media,
5300,Email,
5301,Live Chat,
5302,Phone,
5303,Phone,
5304,Live Chat,
5305,Phone,
5306,Social Media,
5307,Social Media,
5308,Live Chat,
5309,Phone,
5310,Email,
5311,Live Chat,
5312,Phone,
5313,Phone,
5314,Live Chat,
5315,Social Media,
5316,Live Chat,
5317,Live Chat,
5318,Live Chat,
5319,Live Chat,
5320,Live Chat,
5321,Social Media,
5322,Email,
5323,Social Media,
5324,Email,
5325,Social Media,
5326,Live Chat,
5327,Phone,
5328,Email,
5329,Email,
5330,Phone,
5331,Email,
5332,Social Media,
5333,Email,
5334,Social Media,
5335,Live Chat,
5336,Email,
5337,Email,
5338,Email,
5339,Social Media,
5340,Live Chat,
5341,Phone,
5342,Phone,
5343,Phone,
5344,Social Media,
5345,Phone,
5346,Email,
5347,Live Chat,
5348,Live Chat,
5349,Social Media,
5350,Email,
5351,Phone,
5352,Live Chat,
5353,Email,
5354,Email,
5355,Social Media,
5356,Social Media,
5357,Email,
5358,Social Media,
5359,Email,
5360,Social Media,
5361,Live Chat,
5362,Social Media,
5363,Email,
5364,Live Chat,
5365,Email,
5366,Email,
5367,Social Media,
5368,Live Chat,
5369,Email,
5370,Phone,
5371,Social Media,
5372,Live Chat,
5373,Live Chat,
5374,Email,
5375,Live Chat,
5376,Live Chat,
5377,Phone,
5378,Live Chat,
5379,Phone,
5380,Social Media,
5381,Social Media,
5382,Social Media,
5383,Live Chat,
5384,Social Media,
5385,Phone,
5386,Live Chat,
5387,Live Chat,
5388,Phone,
5389,Phone,
5390,Phone,
5391,Social Media,
5392,Live Chat,
5393,Email,
5394,Email,
5395,Live Chat,
5396,Live Chat,
5397,Phone,
5398,Social Media,
5399,Phone,
5400,Phone,
5401,Email,
5402,Social Media,
5403,Live Chat,
5404,Live Chat,
5405,Email,
5406,Phone,
5407,Social Media,
5408,Phone,
5409,Social Media,
5410,Phone,
5411,Social Media,
5412,Phone,
5413,Email,
5414,Social Media,
5415,Phone,
5416,Social Media,
5417,Phone,
5418,Email,
5419,Social Media,
5420,Phone,
5421,Email,
5422,Phone,
5423,Live Chat,
5424,Phone,
5425,Live Chat,
5426,Email,
5427,Phone,
5428,Social Media,
5429,Social Media,
5430,Social Media,
5431,Social Media,
5432,Phone,
5433,Phone,
5434,Live Chat,
5435,Phone,
5436,Email,
5437,Social Media,
5438,Phone,
5439,Email,
5440,Live Chat,
5441,Email,
5442,Live Chat,
5443,Social Media,
5444,Live Chat,
5445,Live Chat,
5446,Email,
5447,Social Media,
5448,Email,
5449,Social Media,
5450,Email,
5451,Phone,
5452,Email,
5453,Live Chat,
5454,Email,
5455,Live Chat,
5456,Email,
5457,Email,
5458,Live Chat,
5459,Social Media,
5460,Email,
5461,Phone,
5462,Phone,
5463,Live Chat,
5464,Live Chat,
5465,Live Chat,
5466,Phone,
5467,Live Chat,
5468,Live Chat,
5469,Social Media,
5470,Phone,
5471,Social Media,
5472,Social Media,
5473,Live Chat,
5474,Social Media,
5475,Email,
5476,Email,
5477,Email,
5478,Social Media,
5479,Email,
5480,Phone,
5481,Email,
5482,Email,
5483,Social Media,
5484,Phone,
5485,Social Media,
5486,Phone,
5487,Phone,
5488,Social Media,
5489,Email,
5490,Live Chat,
5491,Live Chat,
5492,Email,
5493,Live Chat,
5494,Live Chat,
5495,Phone,
5496,Social Media,
5497,Social Media,
5498,Email,
5499,Email,
5500,Social Media,
5501,Live Chat,
5502,Email,
5503,Phone,
5504,Social Media,
5505,Live Chat,
5506,Phone,
5507,Social Media,
5508,Social Media,
5509,Live Chat,
5510,Email,
5511,Phone,
5512,Phone,
5513,Phone,
5514,Social Media,
5515,Live Chat,
5516,Live Chat,
5517,Social Media,
5518,Phone,
5519,Phone,
5520,Live Chat,
5521,Email,
5522,Social Media,
5523,Email,
5524,Phone,
5525,Social Media,
5526,Social Media,
5527,Email,
5528,Social Media,
5529,Live Chat,
5530,Email,
5531,Live Chat,
5532,Phone,
5533,Email,
5534,Social Media,
5535,Email,
5536,Live Chat,
5537,Live Chat,
5538,Phone,
5539,Social Media,
5540,Social Media,
5541,Phone,
5542,Live Chat,
5543,Social Media,
5544,Social Media,
5545,Live Chat,
5546,Phone,
5547,Live Chat,
5548,Social Media,
5549,Email,
5550,Phone,
5551,Email,
5552,Live Chat,
5553,Phone,
5554,Phone,
5555,Phone,
5556,Live Chat,
5557,Phone,
5558,Phone,
5559,Social Media,
5560,Phone,
5561,Social Media,
5562,Phone,
5563,Live Chat,
5564,Phone,
5565,Phone,
5566,Live Chat,
5567,Phone,
5568,Email,
5569,Phone,
5570,Phone,
5571,Social Media,
5572,Social Media,
5573,Email,
5574,Live Chat,
5575,Phone,
5576,Social Media,
5577,Email,
5578,Live Chat,
5579,Social Media,
5580,Live Chat,
5581,Email,
5582,Live Chat,
5583,Live Chat,
5584,Email,
5585,Live Chat,
5586,Email,
5587,Live Chat,
5588,Social Media,
5589,Social Media,
5590,Social Media,
5591,Social Media,
5592,Email,
5593,Live Chat,
5594,Email,
5595,Phone,
5596,Live Chat,
5597,Email,
5598,Live Chat,
5599,Live Chat,
5600,Phone,
5601,Social Media,
5602,Live Chat,
5603,Live Chat,
5604,Phone,
5605,Email,
5606,Social Media,
5607,Email,
5608,Email,
5609,Email,
5610,Social Media,
5611,Email,
5612,Email,
5613,Social Media,
5614,Social Media,
5615,Phone,
5616,Email,
5617,Phone,
5618,Live Chat,
5619,Phone,
5620,Phone,
5621,Phone,
5622,Phone,
5623,Email,
5624,Live Chat,
5625,Live Chat,
5626,Social Media,
5627,Live Chat,
5628,Phone,
5629,Social Media,
5630,Phone,
5631,Email,
5632,Email,
5633,Live Chat,
5634,Phone,
5635,Phone,
5636,Phone,
5637,Social Media,
5638,Social Media,
5639,Social Media,
5640,Live Chat,
5641,Live Chat,
5642,Phone,
5643,Phone,
5644,Live Chat,
5645,Social Media,
5646,Social Media,
5647,Social Media,
5648,Social Media,
5649,Social Media,
5650,Live Chat,
5651,Email,
5652,Email,
5653,Email,
5654,Phone,
5655,Phone,
5656,Social Media,
5657,Phone,
5658,Live Chat,
5659,Email,
5660,Live Chat,
5661,Live Chat,
5662,Live Chat,
5663,Social Media,
5664,Social Media,
5665,Social Media,
5666,Phone,
5667,Social Media,
5668,Phone,
5669,Live Chat,
5670,Email,
5671,Social Media,
5672,Phone,
5673,Phone,
5674,Social Media,
5675,Social Media,
5676,Live Chat,
5677,Phone,
5678,Email,
5679,Live Chat,
5680,Phone,
5681,Live Chat,
5682,Live Chat,
5683,Social Media,
5684,Email,
5685,Email,
5686,Phone,
5687,Live Chat,
5688,Social Media,
5689,Phone,
5690,Phone,
5691,Phone,
5692,Email,
5693,Live Chat,
5694,Live Chat,
5695,Social Media,
5696,Email,
5697,Email,
5698,Phone,
5699,Social Media,
5700,Phone,
5701,Social Media,
5702,Social Media,
5703,Email,
5704,Email,
5705,Live Chat,
5706,Live Chat,
5707,Live Chat,
5708,Email,
5709,Phone,
5710,Social Media,
5711,Social Media,
5712,Live Chat,
5713,Social Media,
5714,Social Media,
5715,Email,
5716,Email,
5717,Social Media,
5718,Phone,
5719,Live Chat,
5720,Social Media,
5721,Social Media,
5722,Live Chat,
5723,Email,
5724,Live Chat,
5725,Phone,
5726,Social Media,
5727,Social Media,
5728,Social Media,
5729,Live Chat,
5730,Phone,
5731,Social Media,
5732,Email,
5733,Phone,
5734,Phone,
5735,Phone,
5736,Phone,
5737,Email,
5738,Phone,
5739,Email,
5740,Live Chat,
5741,Live Chat,
5742,Live Chat,
5743,Live Chat,
5744,Email,
5745,Social Media,
5746,Email,
5747,Live Chat,
5748,Social Media,
5749,Social Media,
5750,Social Media,
5751,Social Media,
5752,Phone,
5753,Live Chat,
5754,Live Chat,
5755,Live Chat,
5756,Email,
5757,Live Chat,
5758,Live Chat,
5759,Live Chat,
5760,Email,
5761,Live Chat,
5762,Live Chat,
5763,Phone,
5764,Live Chat,
5765,Social Media,
5766,Email,
5767,Social Media,
5768,Phone,
5769,Live Chat,
5770,Email,
5771,Phone,
5772,Email,
5773,Social Media,
5774,Phone,
5775,Email,
5776,Social Media,
5777,Phone,
5778,Live Chat,
5779,Live Chat,
5780,Social Media,
5781,Live Chat,
5782,Live Chat,
5783,Phone,
5784,Phone,
5785,Phone,
5786,Phone,
5787,Phone,
5788,Phone,
5789,Live Chat,
5790,Phone,
5791,Email,
5792,Email,
5793,Social Media,
5794,Email,
5795,Phone,
5796,Live Chat,
5797,Email,
5798,Phone,
5799,Phone,
5800,Live Chat,
5801,Phone,
5802,Phone,
5803,Email,
5804,Email,
5805,Social Media,
5806,Social Media,
5807,Email,
5808,Email,
5809,Social Media,
5810,Social Media,
5811,Email,
5812,Phone,
5813,Phone,
5814,Live Chat,
5815,Email,
5816,Email,
5817,Email,
5818,Email,
5819,Email,
5820,Social Media,
5821,Social Media,
5822,Phone,
5823,Phone,
5824,Email,
5825,Social Media,
5826,Phone,
5827,Email,
5828,Live Chat,
5829,Email,
5830,Live Chat,
5831,Live Chat,
5832,Email,
5833,Email,
5834,Email,
5835,Email,
5836,Phone,
5837,Phone,
5838,Live Chat,
5839,Email,
5840,Phone,
5841,Phone,
5842,Social Media,
5843,Social Media,
5844,Phone,
5845,Live Chat,
5846,Phone,
5847,Email,
5848,Phone,
5849,Social Media,
5850,Social Media,
5851,Email,
5852,Phone,
5853,Email,
5854,Live Chat,
5855,Social Media,
5856,Phone,
5857,Phone,
5858,Live Chat,
5859,Live Chat,
5860,Social Media,
5861,Live Chat,
5862,Social Media,
5863,Social Media,
5864,Email,
5865,Email,
5866,Social Media,
5867,Phone,
5868,Email,
5869,Phone,
5870,Live Chat,
5871,Phone,
5872,Live Chat,
5873,Social Media,
5874,Social Media,
5875,Social Media,
5876,Live Chat,
5877,Phone,
5878,Email,
5879,Email,
5880,Phone,
5881,Email,
5882,Live Chat,
5883,Live Chat,
5884,Email,
5885,Email,
5886,Live Chat,
5887,Phone,
5888,Email,
5889,Email,
5890,Social Media,
5891,Social Media,
5892,Phone,
5893,Live Chat,
5894,Phone,
5895,Phone,
5896,Phone,
5897,Email,
5898,Live Chat,
5899,Live Chat,
5900,Email,
5901,Phone,
5902,Social Media,
5903,Email,
5904,Phone,
5905,Phone,
5906,Phone,
5907,Phone,
5908,Social Media,
5909,Social Media,
5910,Email,
5911,Phone,
5912,Email,
5913,Phone,
5914,Social Media,
5915,Email,
5916,Live Chat,
5917,Email,
5918,Live Chat,
5919,Email,
5920,Social Media,
5921,Live Chat,
5922,Social Media,
5923,Email,
5924,Social Media,
5925,Phone,
5926,Live Chat,
5927,Phone,
5928,Live Chat,
5929,Social Media,
5930,Social Media,
5931,Phone,
5932,Phone,
5933,Email,
5934,Phone,
5935,Live Chat,
5936,Live Chat,
5937,Live Chat,
5938,Email,
5939,Email,
5940,Live Chat,
5941,Phone,
5942,Social Media,
5943,Email,
5944,Phone,
5945,Email,
5946,Email,
5947,Social Media,
5948,Email,
5949,Email,
5950,Social Media,
5951,Live Chat,
5952,Email,
5953,Email,
5954,Live Chat,
5955,Live Chat,
5956,Live Chat,
5957,Live Chat,
5958,Phone,
5959,Live Chat,
5960,Live Chat,
5961,Live Chat,
5962,Phone,
5963,Social Media,
5964,Live Chat,
5965,Phone,
5966,Email,
5967,Social Media,
5968,Phone,
5969,Live Chat,
5970,Social Media,
5971,Phone,
5972,Phone,
5973,Phone,
5974,Phone,
5975,Phone,
5976,Phone,
5977,Phone,
5978,Phone,
5979,Email,
5980,Email,
5981,Live Chat,
5982,Live Chat,
5983,Live Chat,
5984,Live Chat,
5985,Live Chat,
5986,Live Chat,
5987,Email,
5988,Email,
5989,Email,
5990,Phone,
5991,Phone,
5992,Live Chat,
5993,Social Media,
5994,Email,
5995,Social Media,
5996,Live Chat,
5997,Email,
5998,Social Media,
5999,Email,
6000,Social Media,
